sectionId,sectionTitle,gid,logo,title,county,link 1,link 1 text,link 2,link 2 text,link 3,link 3 text,link 4,link 4 text,link 5,link 5 text,description,video,video title,phone
programs,Resources Sent to the Home,dolly,DPIL_Logo_SMALL.png,Dolly Parton's Imagination Library,Boyle,https://imaginationlibrary.com/usa/affiliate/KYBOYLE/,Boyle County Residents,https://imaginationlibrary.com/usa/affiliate/KYMERCER/,Mercer County Residents,,,,,,,"The Imagination Library mails a free high-quality, age-appropriate book to the home address of all registered children each month. Sign up in your county of residence:",https://www.youtube.com/embed/DMeagPEaL6E,@imaginationlibrary Announces Statewide Expansion in Kentucky,
programs,Resources Sent to the Home,ready4k,ParentPowered-logo-220x205.png,Parent Powered,Something,https://www.hkykids.org/signup/danville-ready4k,Danville City Schools,https://www.hkykids.org/signup/boyle-ready4k,Boyle County Schools,https://www.hkykids.org/signup/mercer-ready4k,Mercer County Schools,https://www.hkykids.org/signup/burgin-ready4k,Burgin City Schools,https://www.hkykids.org/signup/hkykids-ready4k,Other School Districts,"ParentPowered Family Engagement Programs help districts, community organizations, and schools strengthen partnerships with families and caregivers birthâ€“grade 12 to improve student engagement, attendance, academics, and mental health.\nPlease select the school district associated with your residential address-[home-address]
AtHome,At Home Activities,LearnKY,LLKY-square.jpg,Lets Learn KY log,Boyle,https://www.letslearnky.org/#together,Activities,https://www.letslearnky.org/helpful-resources/,Resources,https://www.letslearnky.org/#kindergarten-readiness,Kindergarten Readiness,,,,,Let's Learn Kentucky is an excellent resource for:,,,
kids-and-parents,Programs for Kids and Parents,cradleSchool,CradleSchool.png,Cradle School,Boyle,https://www.danvilleschools.net/families/family-resource-and-youth-services-centers-frysc,Danville,https://www.facebook.com/mercercountycradleschool/,Mercer,,,,,,,Free educational program for caregivers and children birth to age five. Weekly on-site. Monthly home visits.,,,
kids-and-parents,Programs for Kids and Parents,GladysProject,GladysSquare.png,Gladys Square,Boyle,https://www.facebook.com/thegladysproject,The Gladys Project,,,,,,,,,Personalized early literacy program for children ages one to five. Weekly meetings with a volunteer.,,,
kids-and-parents,Programs for Kids and Parents,Boylelibrary,bcpl-logo.png,Boyle County Public Library,Boyle,https://www.boylepublib.org/,Boyle Public Library,,,,,,,,,"Storytime for toddlers and preschoolers with stories, rhymes, and crafts. Library card to check out materials.",,,
kids-and-parents,Programs for Kids and Parents,Mercerlibrary,MercerLib.avif,Mercer County Public Library,Boyle,https://www.mcplib.info/,Mercer Public Library,,,,,,,,,"Storytime for toddlers and preschoolers with stories, rhymes, and crafts. Library card to check out materials.",,,
kids-and-parents,Programs for Kids and Parents,artCenterBG,ArtCenteSquare.png,Art Center of the Bluegrass,Boyle,https://artcenterky.org/,Art Center of the Bluegrass,,,,,,,,,"Lisis Art Lab for free, drop-in creative exploration. Art box with free art kits for take-home fun.",,,
kids-and-parents,Programs for Kids and Parents,kinderMusik,KindermusikSquare.png,Kindermusik,Boyle,https://www.kindermusik.com/studio/52985,Kindermusik,,,,,,,,,Music and movement classes for caregivers and children birth to age six. Weekly classes with take-home resources.,,,
kids-and-parents,Programs for Kids and Parents,PlaidElephant,Plaid_Elephant_for_IG.jpg,Plaid Elephant Books,Boyle,https://plaidelephantbooks.com/,Plaid Elephant Books,,,,,,,,,Children's bookstore. Free musical storytime on the 3rd Wednesday of the month.,,,
kids-and-parents,Programs for Kids and Parents,EpicPlay,epicPlay.png,Epic Play Center,Boyle,https://epicplaycenterky.com/,Epic Play Center,,,,,,,,,An inclusive and safe play environment for children to learn and explore through imaginative play.,,,
kids-and-parents,Programs for Kids and Parents,Parks,ParksSbS.png,Park,Boyle,https://www.danvilleky.org/parks-and-rec,Danville-Boyle County Parks and Recreation,https://www.andersondeancommunitypark.com/, Anderson Dean Community Park,,,,,,,"Playgrounds, parks, pools, and sports teams.",,,
kidAdventures,Programs for Kids to Attend on their own,artCenterBGKids,ArtCenteSquare.png,Art Center of the Bluegrass,Boyle,https://artcenterky.org/registration/,Art Center of the Bluegrass,,,,,,,,,Preschool art classes and mini camps.,,,
kidAdventures,Programs for Kids to Attend on their own,kidsmorning,KMOSquare.png,Kids Morning Out,Boyle,https://danvillecmc.org/kids-morning-out,Kids Morning Out at Centenary United Methodist Church,,,,,,,,,Part-time care a few days a week for infants to age five.,,,
whatToDo,What do I do?,,,,Boyle,,,,,,,,,,,"It is hard to face a concern about your child's development. Thank you for taking this first step! The great news is there are LOTS of resources in our community for folks who have the same concerns as you. If you think there could be a problem with the way your child plays, learns, speaks, acts, or moves, talk to your child's doctor and share your concerns. Depending on your child's age, contact First Steps (ages 0-3) or your local school district (ages 3-6) for assistance at no cost to you. Another excellent resource is Kids Can Do in Danville, which provides occupational, physical and speech/language therapy as well as specialized picky eating/problem feeding, infant positioning and breastfeeding support. Bottom line: If you suspect an issue, don't wait! Acting early can make a real difference.",,,
AddressConcerns,Finding Help,age03,firststeps.png,Age 0-3 First Steps,Boyle,,,,,,,,,,,"First Steps is an early intervention program and serves children from birth to age three who have a developmental delay or a medical condition known to cause a delay. Staff provide screening and determine eligibility for services as well as coordinate services for families. Services are provided in the child's natural environment either at home, daycare or in the community. Parents and caregivers have the opportunity to learn and continue activities to promote child development. When you call, say, ""I am concerned about my child's development and would like to request an evaluation. Can you help me or let me speak with someone who can?""""",,,859-271-9448
AddressConcerns,Finding Help,age36,school.png,Age 3-6 Public School,Boyle,https://www.education.ky.gov/specialed/excep/Pages/default.aspx,KY Office of Special Education and Early Learning,,,,,,,,,"Call your local public school district--even if your child does not go to school there. When you call, say, ""I have concerns about my child's development and I would like to have my child evaluated through the school system for preschool special education services."" If the person who answers is unfamiliar with preschool special education, ask to speak with the school or district's special education director. If you do not know which school district to contact or need additional help, contact the state special education office.",,,502-564-4970
mission,Our Mission,,,,Boyle,,,,,,,,,,,We aim to ensure the best early care and education so that every child in Boyle and Mercer counties is ready for kindergarten.  We support collaborative community partnerships to implement evidence-based strategies that address local early childhood needs. Kindergarten readiness means children enter school with basic skills that will help them learn and play in the classroom. Learn more here!,,,
members,Our Members,,,,Boyle,,,,,,,,,,,"Our membership includes representatives from the education and early intervention sector including all public school districts located in Boyle and Mercer County, our local Head Start, and our regional office of First Steps. To represent the childcare sector, we have members from our regional offices of ChildCare Aware and Child Care Health as well as a number of individual childcare providers. From both Boyle and Mercer Counties, we have public partners including UK Cooperative-Extension Offices, Health Departments, and Public Libraries. We also partner with local organizations, businesses, and civic organizations including Heart of Kentucky United Way, Ephraim McDowell Health, Centre College, Danville Parks and Recreation, Art Center of the Bluegrass, Whitaker Bank, Plaid Elephant Books, the Gladys Project, Danville-Boyle Early Childhood Alliance, Kiwanis, and Rotary. We welcome others to join. Please email [email].",,,
funding,Funding and Donations,,,,Boyle,,,,,,,,,,,"We receive funding from the Kentucky Governor's Office of Early Childhood, local donations, and grants. Write ""Heart of KY Kids"" on the memo line.
            These donations are not tax deductible (we are not a 501(c)(3) organization). Dolly Parton Imagination Libraries(DPL) in Boyle and Mercer County are funded separately. Please indicate which library your donation should go toward by writing ""DPIL: Boyle"" or ""DPIL: Mercer"" on the memo line. Donations to DPIL are tax deductible as they go to the Dollywood Foundation, which is a 501(c)(3) organization. Your generosity enables us to provide critical resources and services for children and their families. Whether you're contributing to Heart of KY Kids or supporting the Dolly Parton Imagination Library, your donation has a direct impact on creating opportunities for children to learn, grow, and thrive. Thank you for considering a gift to help us make a difference in the lives of children in our community. Together, we can build a brighter future, one child at a time.",,,
childcare,Why is a high-quality early learning program important?,whyChildcare,lookFor.png,Why is a high-quality early learning program important?,Boyle,https://www.childcareawareky.org/wp-content/uploads/2020/04/Examples-of-what-to-look-for-in-Child-Care-setting_3.16.20.pdf,What should I look for in a high-quality program?,,,,,,,,,Healthy child development depends on safe and positive experiences in the first years of life. Choosing the right early learning program is important.,,,
childcare,Why is a high-quality early learning program important?,choseChildcare,cropped-Child-Care-Aware-of-Kentucky-1.gif,Need help choosing the right care for your child?,Boyle,,,,,,,,,,,ChildCare Aware has resources on choosing care that meets your family's needs. You can also speak with a Child Care Referral Specialist at [phone].,,,
childcare,Why is a high-quality early learning program important?,childcareBenefits,kynectBenefitsLogoRGB.jpg,Are you eligible for help covering the cost of childcare?,Boyle,https://kynect.ky.gov/s/,A prescreening tool to check your eligibility.,https://www.chfs.ky.gov/agencies/dcbs/dcc/Documents/dcc11319.pdf,"Examples of income eligibility cutoffs as of Jan 1, 2022.",,,,,,,"kynect offers Kentucky state benefits, like childcare assistance, for qualified individuals and families.",,,
newParents,Programs for New Parents,KYHands,HANDSsquare.png,KY Hands log,Boyle,https://www.boylehealth.com/portfolio/hands/,Boyle County,https://mercerkyhd.org/hands,Mercer County,,,,,,,"Free, voluntary intensive home visiting program for new or expectant parents to build healthy, safe environments for children.",,,
newParents,Programs for New Parents,Haven,HavenCareSquare.jpg,Haven Care Center log,Boyle,https://havencarecenter.org/,Haven Care Center,,,,,,,,,"Confidential, free services for women experiencing an unplanned pregnancy. Baby Boutique with gently used maternity and baby items.",,,
newParents,Programs for New Parents,Ephraim,EphraimMcDowellHealth.png,Ephraim McDowell Health Care log,Boyle,https://emhealth.org/service/maternity-care-obstetrics/,Maternity Care and Obstetrics,,,,,,,,,"Ephraim McDowell offers maternity and obstetrics care. They have free classes in childbirth, preparation for breastfeeding, and a sibling class.",,,
therapy,Therapy and Developmental Support,firststeps,firststeps.png,First Steps log,Boyle,https://newvista.org/developmental/keis-birth-to-age-3,First Steps,,,,,,,,,Serving children birth to age three with a developmental delay. Provided in child's natural environment.,,,
therapy,Therapy and Developmental Support,KidsCanDo,EphraimMcDowellHealth.png,Ephraim McDowell Health Center log,Boyle,https://emhealth.org/location/ephraim-mcdowell-kids-can-do-pediatric-therapy-center/,Ephraim McDowell Kids Can Do,,,,,,,,,"Provides physical, occupational and speech-language services for birth to age 21 in child-friendly environment.",,,
therapy,Therapy and Developmental Support,HeadStart,headstartSquare.png,Head Start log,Boyle,https://www.bluegrasscommunityaction.org/bgcap_head_start.html,Head Start,,,,,,,,,Head Start is a no-cost early childhood education experience for eligible children and families.,,,
therapy,Therapy and Developmental Support,vips,VIPSSquare.png,VIPS log,Boyle,https://vips.org/,Visually Impaired Preschool Services,,,,,,,,,Provides early intervention services to children with blindness and low vision in child's natural environment.,,,
therapy,Therapy and Developmental Support,KCDHH,KCDHH.jfif,KCDHH log,Boyle,https://www.kcdhh.ky.gov/ois/parents.html,KY Commission on the Deaf and Hard of Hearing,,,,,,,,,The Kentucky Commission for the Deaf and Hard of Hearing acts as an advocate for deaf and hard-of-hearing persons.,,,
therapy,Therapy and Developmental Support,KYACA,KYACA.jfif,KYACA log,Boyle,https://www.kyaca.org/,KY Advisory Council on Autism,,,,,,,,,The Kentucky Advisory Council on Autism promotes collaborative efforts to improve systems of supports for individuals with autism.,,,
therapy,Therapy and Developmental Support,KYSpin,KYSPIN.jfif,KY Spin log,Boyle,https://www.kyspin.com/,KY-SPIN,,,,,,,,,Kentucky Special Parent Involvement Network links families and individuals with disabilities to valuable resources,,,
therapy,Therapy and Developmental Support,OSCHCN,specialneeds.jfif,OCSHCN log,Boyle,https://www.chfs.ky.gov/agencies/ocshcn/Pages/default.aspx,Office for Children with Special Health Care Needs,,,,,,,,,The Office for Children with Special Health Care Needs provides comprehensive care to children with special health care needs.,,,
caregivers,Programs for Caregivers,MOPS,MOPS.png,MOPS log,Boyle,https://ihccdanville.org/connect/ministries,MOPS at Indian Hills Christian Church,,,,,,,,,A Christian-based organization holding monthly meetings for mothers of children birth to age five.,,,
HeadstartSection,Head Start,headStartPre,headstartSquare.png,Head Start log,Boyle,https://www.bluegrasscommunityaction.org/bgcap_head_start.html,Head Start,,,,,,,,,Head Start is a full-day program for three- and four-year-olds offered at no cost to families that meet income guidelines.,,,
PublicPreschool,Public Preschool,Boyle,BoyleSquare.png,Boyle County School,Boyle,https://www.boyle.kyschools.us/enroll/preschool,Boyle County School,,,,,,,,,,,,859-236-6634
PublicPreschool,Public Preschool,Burgin,BurginSquare.png,Burgin Independent Schools,Boyle,https://www.burginschool.com/,Burgin Independent Schools,,,,,,,,,,,,859-748-5282
PublicPreschool,Public Preschool,Danville,DanvilleSquare.png,Danville Independent Schools,Boyle,https://www.danvilleschools.net/departments/preschool,Danville Independent Schools,,,,,,,,,,,,859-238-1313
PublicPreschool,Public Preschool,Mercer,MercerSquare.jpg,Mercer County Schools,Boyle,https://www.mercer.kyschools.us/parents,Mercer County Schools,,,,,,,,,,,,859-733-7040
PrivatePreschool,Private Preschool,DCA,DCASquare.png,Danville Christian Academy Little School,Boyle,https://www.dcaky.org/preschool,Danville Christian Academy Little School,,,,,,,,,,,,859-236-2177
PrivatePreschool,Private Preschool,Montessori,DanvilleMontessoriSquare.png,Danville Montessori School,Boyle,http://www.danvillemontessorischool.org/,Danville Montessori School,,,,,,,,,,,,859-236-9310
PrivatePreschool,Private Preschool,LABC,LABCSquare.png,Lexington Avenue Baptist,Boyle,https://www.lexingtonavenuebaptistchurch.org/preschool,Lexington Avenue Baptist Preschool,,,,,,,,,,,,859-236-3565
test,test,test,test,test,test,test,test,test,test,test,test,,,,,Hello\nWorld,,,
